==================================================================
                   General Data File 4C
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    7058
//NODES       7211
DIM           2
NODE      1700 COORD -5.9592760090043925e-02  7.2795217074940965e-02  0.0000000000000000e+00
NODE      1701 COORD -6.3496687582898295e-02  7.0105938866622752e-02  0.0000000000000000e+00
NODE      1702 COORD -6.7255553890073871e-02  6.7255553890073871e-02  0.0000000000000000e+00
NODE      1703 COORD  6.5110469274691343e-02  7.1831143269651121e-02  0.0000000000000000e+00
NODE      1704 COORD  6.8986046526372635e-02  6.8986046526372635e-02  0.0000000000000000e+00
NODE      1705 COORD  6.1090099964973672e-02  7.4515432141226912e-02  0.0000000000000000e+00
NODE      1706 COORD  5.6933553063440008e-02  7.7031555691885023e-02  0.0000000000000000e+00
NODE      1707 COORD  5.2649816289624160e-02  7.9372617401867074e-02  0.0000000000000000e+00
NODE      1708 COORD  4.8248225981659197e-02  8.1532200583750991e-02  0.0000000000000000e+00
NODE      1709 COORD  4.3738441506023219e-02  8.3504385970145978e-02  0.0000000000000000e+00
NODE      1710 COORD  3.9130418781887520e-02  8.5283767937993304e-02  0.0000000000000000e+00
NODE      1711 COORD  3.4434382992634058e-02  8.6865469325001832e-02  0.0000000000000000e+00
NODE      1712 COORD  2.9660800559338587e-02  8.8245154797613301e-02  0.0000000000000000e+00
NODE      1713 COORD  2.4820350453037928e-02  8.9419042733846821e-02  0.0000000000000000e+00
NODE      1714 COORD  1.9923894924412742e-02  9.0383915588466368e-02  0.0000000000000000e+00
NODE      1715 COORD  1.4982449731113366e-02  9.1137128712044491e-02  0.0000000000000000e+00
NODE      1716 COORD  1.0007153944333828e-02  9.1676617599764088e-02  0.0000000000000000e+00
NODE      1717 COORD  5.0092394173919252e-03  9.2000903550083835e-02  0.0000000000000000e+00
NODE      1718 COORD  1.1889826119378670e-16  9.2109097717754884e-02  0.0000000000000000e+00
NODE      1719 COORD -5.0092394173917214e-03  9.2000903550083946e-02  0.0000000000000000e+00
NODE      1720 COORD -1.0007153944333626e-02  9.1676617599763865e-02  0.0000000000000000e+00
NODE      1721 COORD -1.4982449731113175e-02  9.1137128712044380e-02  0.0000000000000000e+00
NODE      1722 COORD -1.9923894924412544e-02  9.0383915588466368e-02  0.0000000000000000e+00
NODE      1723 COORD -2.4820350453037720e-02  8.9419042733847265e-02  0.0000000000000000e+00
NODE      1724 COORD -2.9660800559338372e-02  8.8245154797612857e-02  0.0000000000000000e+00
NODE      1725 COORD -3.4434382992633863e-02  8.6865469325002054e-02  0.0000000000000000e+00
NODE      1726 COORD -3.9130418781887312e-02  8.5283767937993193e-02  0.0000000000000000e+00
NODE      1727 COORD -4.3738441506023004e-02  8.3504385970145867e-02  0.0000000000000000e+00
NODE      1728 COORD -4.8248225981658982e-02  8.1532200583750880e-02  0.0000000000000000e+00
NODE      1729 COORD -5.2649816289623952e-02  7.9372617401866852e-02  0.0000000000000000e+00
NODE      1730 COORD -5.6933553063439800e-02  7.7031555691884912e-02  0.0000000000000000e+00
NODE      1731 COORD -6.1090099964973471e-02  7.4515432141226690e-02  0.0000000000000000e+00
NODE      1732 COORD -6.5110469274691121e-02  7.1831143269650899e-02  0.0000000000000000e+00
NODE      1733 COORD -6.8986046526372302e-02  6.8986046526372302e-02  0.0000000000000000e+00
NODE      1734 COORD  6.6903560043350047e-02  7.3748037050793802e-02  0.0000000000000000e+00
NODE      1735 COORD  7.0908816122259785e-02  7.0908816122259785e-02  0.0000000000000000e+00
NODE      1736 COORD  6.2753810937117599e-02  7.6426782214877531e-02  0.0000000000000000e+00
NODE      1737 COORD  5.8468165478820930e-02  7.8937709360213493e-02  0.0000000000000000e+00
NODE      1738 COORD  5.4055592826173435e-02  8.1273936210029318e-02  0.0000000000000000e+00
NODE      1739 COORD  4.9525410035505674e-02  8.3429059328917754e-02  0.0000000000000000e+00
NODE      1740 COORD  4.4887256524361513e-02  8.5397171674211569e-02  0.0000000000000000e+00
NODE      1741 COORD  4.0151067650524772e-02  8.7172878786774044e-02  0.0000000000000000e+00
NODE      1742 COORD  3.5327047479893917e-02  8.8751313576836965e-02  0.0000000000000000e+00
NODE      1743 COORD  3.0425640817846978e-02  9.0128149664357449e-02  0.0000000000000000e+00
NODE      1744 COORD  2.5457504580755849e-02  9.1299613237321053e-02  0.0000000000000000e+00
NODE      1745 COORD  2.0433478586119259e-02  9.2262493395502410e-02  0.0000000000000000e+00
NODE      1746 COORD  1.5364555841376554e-02  9.3014150951316821e-02  0.0000000000000000e+00
NODE      1747 COORD  1.0261852412838392e-02  9.3552525663651021e-02  0.0000000000000000e+00
NODE      1748 COORD  5.1365769573216190e-03  9.3876141884840170e-02  0.0000000000000000e+00
NODE      1749 COORD  1.3711285769154317e-16  9.3984112605316805e-02  0.0000000000000000e+00
NODE      1750 COORD -5.1365769573213692e-03  9.3876141884840059e-02  0.0000000000000000e+00
NODE      1751 COORD -1.0261852412838151e-02  9.3552525663651021e-02  0.0000000000000000e+00
NODE      1752 COORD -1.5364555841376300e-02  9.3014150951316932e-02  0.0000000000000000e+00
NODE      1753 COORD -2.0433478586119009e-02  9.2262493395502632e-02  0.0000000000000000e+00
NODE      1754 COORD -2.5457504580755599e-02  9.1299613237320720e-02  0.0000000000000000e+00
NODE      1755 COORD -3.0425640817846735e-02  9.0128149664357227e-02  0.0000000000000000e+00
NODE      1756 COORD -3.5327047479893674e-02  8.8751313576837298e-02  0.0000000000000000e+00
NODE      1757 COORD -4.0151067650524494e-02  8.7172878786773711e-02  0.0000000000000000e+00
NODE      1758 COORD -4.4887256524361263e-02  8.5397171674211680e-02  0.0000000000000000e+00
NODE      1759 COORD -4.9525410035505410e-02  8.3429059328917643e-02  0.0000000000000000e+00
NODE      1760 COORD -5.4055592826173178e-02  8.1273936210028652e-02  0.0000000000000000e+00
NODE      1761 COORD -5.8468165478820680e-02  7.8937709360213271e-02  0.0000000000000000e+00
NODE      1762 COORD -6.2753810937117349e-02  7.6426782214877087e-02  0.0000000000000000e+00
NODE      1763 COORD -6.6903560043349783e-02  7.3748037050793247e-02  0.0000000000000000e+00
NODE      1764 COORD -7.0908816122259410e-02  7.0908816122259410e-02  0.0000000000000000e+00
NODE      1765 COORD  6.8895883119637527e-02  7.5877919029840979e-02  0.0000000000000000e+00
NODE      1766 COORD  7.3045226784356612e-02  7.3045226784356612e-02  0.0000000000000000e+00
NODE      1767 COORD  6.4602378683944181e-02  7.8550504518933861e-02  0.0000000000000000e+00
NODE      1768 COORD  6.0173290384799780e-02  8.1055657880578780e-02  0.0000000000000000e+00
NODE      1769 COORD  5.5617566755672573e-02  8.3386512663542689e-02  0.0000000000000000e+00
NODE      1770 COORD  5.0944503428668408e-02  8.5536680156881206e-02  0.0000000000000000e+00
NODE      1771 COORD  4.6163717655848521e-02  8.7500266900951584e-02  0.0000000000000000e+00
NODE      1772 COORD  4.1285121949010573e-02  8.9271890840974755e-02  0.0000000000000000e+00
NODE      1773 COORD  3.6318896910182641e-02  9.0846696078876410e-02  0.0000000000000000e+00
NODE      1774 COORD  3.1275463327300773e-02  9.2220366182961921e-02  0.0000000000000000e+00
NODE      1775 COORD  2.6165453611553521e-02  9.3389136018958818e-02  0.0000000000000000e+00
NODE      1776 COORD  2.0999682654682036e-02  9.4349802069986888e-02  0.0000000000000000e+00
NODE      1777 COORD  1.5789118186113407e-02  9.5099731217175298e-02  0.0000000000000000e+00
NODE      1778 COORD  1.0544850711176777e-02  9.5636867956858884e-02  0.0000000000000000e+00
NODE      1779 COORD  5.2780631127990500e-03  9.5959740034569529e-02  0.0000000000000000e+00
NODE      1780 COORD  1.4665383680941561e-16  9.6067462480385224e-02  0.0000000000000000e+00
NODE      1781 COORD -5.2780631127987742e-03  9.5959740034569641e-02  0.0000000000000000e+00
NODE      1782 COORD -1.0544850711176510e-02  9.5636867956858995e-02  0.0000000000000000e+00
NODE      1783 COORD -1.5789118186113140e-02  9.5099731217175187e-02  0.0000000000000000e+00
NODE      1784 COORD -2.0999682654681762e-02  9.4349802069986666e-02  0.0000000000000000e+00
NODE      1785 COORD -2.6165453611553244e-02  9.3389136018958485e-02  0.0000000000000000e+00
NODE      1786 COORD -3.1275463327300496e-02  9.2220366182961810e-02  0.0000000000000000e+00
NODE      1787 COORD -3.6318896910182363e-02  9.0846696078876188e-02  0.0000000000000000e+00
NODE      1788 COORD -4.1285121949010288e-02  8.9271890840974755e-02  0.0000000000000000e+00
NODE      1789 COORD -4.6163717655848244e-02  8.7500266900951140e-02  0.0000000000000000e+00
NODE      1790 COORD -5.0944503428668110e-02  8.5536680156880984e-02  0.0000000000000000e+00
NODE      1791 COORD -5.5617566755672296e-02  8.3386512663542578e-02  0.0000000000000000e+00
NODE      1792 COORD -6.0173290384799447e-02  8.1055657880578447e-02  0.0000000000000000e+00
NODE      1793 COORD -6.4602378683943931e-02  7.8550504518933528e-02  0.0000000000000000e+00
NODE      1794 COORD -6.8895883119637222e-02  7.5877919029840424e-02  0.0000000000000000e+00
NODE      1795 COORD -7.3045226784356210e-02  7.3045226784356210e-02  0.0000000000000000e+00
NODE      1796 COORD  7.1109575426623620e-02  7.8244454562115595e-02  0.0000000000000000e+00
NODE      1797 COORD  7.5419016408908648e-02  7.5419016408908648e-02  0.0000000000000000e+00
NODE      1798 COORD  6.6656342847084840e-02  8.0910195967884957e-02  0.0000000000000000e+00
NODE      1799 COORD  6.2067873613665100e-02  8.3408934014318148e-02  0.0000000000000000e+00
NODE      1800 COORD  5.7353093344004999e-02  8.5733819834113323e-02  0.0000000000000000e+00
NODE      1801 COORD  5.2521273865515909e-02  8.7878481076840487e-02  0.0000000000000000e+00
NODE      1802 COORD  4.7582007801945207e-02  8.9837039375106453e-02  0.0000000000000000e+00
NODE      1803 COORD  4.2545182280661495e-02  9.1604126456753754e-02  0.0000000000000000e+00
NODE      1804 COORD  3.7420951832725702e-02  9.3174898858919719e-02  0.0000000000000000e+00
NODE      1805 COORD  3.2219710560027218e-02  9.4545051203633768e-02  0.0000000000000000e+00
NODE      1806 COORD  2.6952063645773197e-02  9.5710827998556236e-02  0.0000000000000000e+00
NODE      1807 COORD  2.1628798286418480e-02  9.6669033930525061e-02  0.0000000000000000e+00
NODE      1808 COORD  1.6260854124709945e-02  9.7417042623684669e-02  0.0000000000000000e+00
NODE      1809 COORD  1.0859293264886145e-02  9.7952803838200930e-02  0.0000000000000000e+00
NODE      1810 COORD  5.4352699522184399e-03  9.8274849089824312e-02  0.0000000000000000e+00
NODE      1811 COORD  2.0216498804067344e-16  9.8382295674905973e-02  0.0000000000000000e+00
NODE      1812 COORD -5.4352699522180565e-03  9.8274849089824312e-02  0.0000000000000000e+00
NODE      1813 COORD -1.0859293264885756e-02  9.7952803838200819e-02  0.0000000000000000e+00
NODE      1814 COORD -1.6260854124709571e-02  9.7417042623684780e-02  0.0000000000000000e+00
NODE      1815 COORD -2.1628798286418081e-02  9.6669033930524950e-02  0.0000000000000000e+00
NODE      1816 COORD -2.6952063645772798e-02  9.5710827998555792e-02  0.0000000000000000e+00
NODE      1817 COORD -3.2219710560026822e-02  9.4545051203633101e-02  0.0000000000000000e+00
NODE      1818 COORD -3.7420951832725320e-02  9.3174898858919497e-02  0.0000000000000000e+00
NODE      1819 COORD -4.2545182280661106e-02  9.1604126456753421e-02  0.0000000000000000e+00
NODE      1820 COORD -4.7582007801944826e-02  8.9837039375106231e-02  0.0000000000000000e+00
NODE      1821 COORD -5.2521273865515528e-02  8.7878481076840154e-02  0.0000000000000000e+00
NODE      1822 COORD -5.7353093344004603e-02  8.5733819834112990e-02  0.0000000000000000e+00
NODE      1823 COORD -6.2067873613664684e-02  8.3408934014317371e-02  0.0000000000000000e+00
NODE      1824 COORD -6.6656342847084465e-02  8.0910195967885068e-02  0.0000000000000000e+00
NODE      1825 COORD -7.1109575426623203e-02  7.8244454562114818e-02  0.0000000000000000e+00
NODE      1826 COORD -7.5419016408908135e-02  7.5419016408908135e-02  0.0000000000000000e+00
NODE      1827 COORD  7.3569233545496993e-02  8.0873938486864971e-02  0.0000000000000000e+00
NODE      1828 COORD  7.8056560436188679e-02  7.8056560436188679e-02  0.0000000000000000e+00
NODE      1829 COORD  6.8938525250574464e-02  8.3532075355608804e-02  0.0000000000000000e+00
NODE      1830 COORD  6.4172966090182124e-02  8.6023685274027706e-02  0.0000000000000000e+00
NODE      1831 COORD  5.9281456219929890e-02  8.8341938912525064e-02  0.0000000000000000e+00
NODE      1832 COORD  5.4273241017568696e-02  9.0480482099017268e-02  0.0000000000000000e+00
NODE      1833 COORD  4.9157885742052626e-02  9.2433453235278962e-02  0.0000000000000000e+00
NODE      1834 COORD  4.3945249315829181e-02  9.4195499363174284e-02  0.0000000000000000e+00
NODE      1835 COORD  3.8645457302217939e-02  9.5761790836745520e-02  0.0000000000000000e+00
NODE      1836 COORD  3.3268874151945446e-02  9.7128034559935017e-02  0.0000000000000000e+00
NODE      1837 COORD  2.7826074794906130e-02  9.8290485753664503e-02  0.0000000000000000e+00
NODE      1838 COORD  2.2327815655014519e-02  9.9245958220012143e-02  0.0000000000000000e+00
NODE      1839 COORD  1.6785005167594954e-02  9.9991833075362080e-02  0.0000000000000000e+00
NODE      1840 COORD  1.1208673880118728e-02  1.0052606592858082e-01  0.0000000000000000e+00
NODE      1841 COORD  5.6099442182399534e-03  1.0084719248455210e-01  0.0000000000000000e+00
NODE      1842 COORD  2.1951222280044151e-16  1.0095433255770703e-01  0.0000000000000000e+00
NODE      1843 COORD -5.6099442182395353e-03  1.0084719248455187e-01  0.0000000000000000e+00
NODE      1844 COORD -1.1208673880118310e-02  1.0052606592858071e-01  0.0000000000000000e+00
NODE      1845 COORD -1.6785005167594538e-02  9.9991833075361969e-02  0.0000000000000000e+00
NODE      1846 COORD -2.2327815655014096e-02  9.9245958220012032e-02  0.0000000000000000e+00
NODE      1847 COORD -2.7826074794905706e-02  9.8290485753664392e-02  0.0000000000000000e+00
NODE      1848 COORD -3.3268874151945037e-02  9.7128034559935350e-02  0.0000000000000000e+00
NODE      1849 COORD -3.8645457302217530e-02  9.5761790836745408e-02  0.0000000000000000e+00
NODE      1850 COORD -4.3945249315828758e-02  9.4195499363174284e-02  0.0000000000000000e+00
NODE      1851 COORD -4.9157885742052196e-02  9.2433453235278518e-02  0.0000000000000000e+00
NODE      1852 COORD -5.4273241017568252e-02  9.0480482099016712e-02  0.0000000000000000e+00
NODE      1853 COORD -5.9281456219929460e-02  8.8341938912524509e-02  0.0000000000000000e+00
NODE      1854 COORD -6.4172966090181707e-02  8.6023685274027373e-02  0.0000000000000000e+00
NODE      1855 COORD -6.8938525250574006e-02  8.3532075355608582e-02  0.0000000000000000e+00
NODE      1856 COORD -7.3569233545496576e-02  8.0873938486864638e-02  0.0000000000000000e+00
NODE      1857 COORD -7.8056560436188138e-02  7.8056560436188138e-02  0.0000000000000000e+00
NODE      1858 COORD  7.6302187010911918e-02  8.3795587292142537e-02  0.0000000000000000e+00
NODE      1859 COORD  8.0987164910944279e-02  8.0987164910944279e-02  0.0000000000000000e+00
NODE      1860 COORD  7.1474283476674061e-02  8.6445274675302164e-02  0.0000000000000000e+00
NODE      1861 COORD  6.6511957730756632e-02  8.8928964451483461e-02  0.0000000000000000e+00
NODE      1862 COORD  6.1424081637624209e-02  9.1239848999649209e-02  0.0000000000000000e+00
NODE      1863 COORD  5.6219871186516175e-02  9.3371594345880604e-02  0.0000000000000000e+00
NODE      1864 COORD  5.0908861231060844e-02  9.5318357524359354e-02  0.0000000000000000e+00
NODE      1865 COORD  4.5500879354904350e-02  9.7074802592530873e-02  0.0000000000000000e+00
NODE      1866 COORD  4.0006018934987092e-02  9.8636115256552359e-02  0.0000000000000000e+00
NODE      1867 COORD  3.4434611476299018e-02  9.9998016066937478e-02  0.0000000000000000e+00
NODE      1868 COORD  2.8797198293942682e-02  1.0115677214822905e-01  0.0000000000000000e+00
NODE      1869 COORD  2.3104501620121159e-02  1.0210920743055329e-01  0.0000000000000000e+00
NODE      1870 COORD  1.7367395215244923e-02  1.0285271135500329e-01  0.0000000000000000e+00
NODE      1871 COORD  1.1596874563710422e-02  1.0338524602900345e-01  0.0000000000000000e+00
NODE      1872 COORD  5.8040267360415882e-03  1.0370535181202734e-01  0.0000000000000000e+00
NODE      1873 COORD  1.7961358285297494e-16  1.0381215131637445e-01  0.0000000000000000e+00
NODE      1874 COORD -5.8040267360412430e-03  1.0370535181202711e-01  0.0000000000000000e+00
NODE      1875 COORD -1.1596874563710105e-02  1.0338524602900312e-01  0.0000000000000000e+00
NODE      1876 COORD -1.7367395215244604e-02  1.0285271135500318e-01  0.0000000000000000e+00
NODE      1877 COORD -2.3104501620120826e-02  1.0210920743055296e-01  0.0000000000000000e+00
NODE      1878 COORD -2.8797198293942339e-02  1.0115677214822916e-01  0.0000000000000000e+00
NODE      1879 COORD -3.4434611476298685e-02  9.9998016066937145e-02  0.0000000000000000e+00
NODE      1880 COORD -4.0006018934986724e-02  9.8636115256552137e-02  0.0000000000000000e+00
NODE      1881 COORD -4.5500879354904017e-02  9.7074802592530429e-02  0.0000000000000000e+00
NODE      1882 COORD -5.0908861231060504e-02  9.5318357524358910e-02  0.0000000000000000e+00
NODE      1883 COORD -5.6219871186515835e-02  9.3371594345880382e-02  0.0000000000000000e+00
NODE      1884 COORD -6.1424081637623876e-02  9.1239848999649098e-02  0.0000000000000000e+00
NODE      1885 COORD -6.6511957730756271e-02  8.8928964451483128e-02  0.0000000000000000e+00
NODE      1886 COORD -7.1474283476673686e-02  8.6445274675301831e-02  0.0000000000000000e+00
NODE      1887 COORD -7.6302187010911571e-02  8.3795587292142093e-02  0.0000000000000000e+00
NODE      1888 COORD -8.0987164910943821e-02  8.0987164910943821e-02  0.0000000000000000e+00
